Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    UNKONWN

Grammar

Rule 0     S' -> CompilationUnit
    (109) VariableDeclaration -> . CHAR MaybeLRSquare ID MaybeInitializer SEMICOLON
    (110) VariableDeclaration -> . BOOL MaybeLRSquare ID MaybeInitializer SEMICOLON
    (111) VariableDeclaration -> . STRING MaybeLRSquare ID MaybeInitializer SEMICOLON
    (112) VariableDeclaration -> . ID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (14) Expression -> . THIS
    (15) Expression -> . INT
    (16) Expression -> . CHAR
    (17) Expression -> . STRING
    (18) Expression -> . TRUE
    (19) Expression -> . FALSE
    (20) Expression -> . NULL
    (21) Expression -> . ID
    (22) Expression -> . Expression Index
    (23) Expression -> . Expression Arguments
    (24) Expression -> . PLUS Expression
    (25) Expression -> . NOT Expression
    (26) Expression -> . MINUS Expression
    (27) Expression -> . LPAREN Expression RPAREN
    (28) Expression -> . Expression AAND Expression
    (29) Expression -> . Expression CEQUAL Expression
    (30) Expression -> . Expression DIVIDE Expression
    (31) Expression -> . Expression DIVIDEEQUAL Expression
    (32) Expression -> . Expression EQUAL Expression
    (33) Expression -> . Expression GREATER Expression
    (34) Expression -> . Expression GREATEQUAL Expression
    (35) Expression -> . Expression LESS Expression
    (36) Expression -> . Expression LESSEQUAL Expression
    (37) Expression -> . Expression MINUS Expression
    (38) Expression -> . Expression MINUSEQUAL Expression
    (39) Expression -> . Expression NEQUAL Expression
    (40) Expression -> . Expression OOR Expression
    (41) Expression -> . Expression PLUS Expression
    (42) Expression -> . Expression PLUSEQUAL Expression
    (43) Expression -> . Expression TIMES Expression
    (44) Expression -> . Expression TIMESEQUAL Expression
    (45) Expression -> . Expression PERIOD ID
    (46) Expression -> . NEW VOID ArgOrIdx
    (47) Expression -> . NEW INT ArgOrIdx
    (48) Expression -> . NEW CHAR ArgOrIdx
    (49) Expression -> . NEW BOOL ArgOrIdx
    (50) Expression -> . NEW STRING ArgOrIdx
    (51) Expression -> . NEW ID ArgOrIdx

    RCURLY          reduce using rule 85 (MultipleStatement -> .)
    BREAK           shift and go to state 71
    LCURLY          shift and go to state 67
    RETURN          shift and go to state 73
    COUT            shift and go to state 74
    CIN             shift and go to state 75
    WHILE           shift and go to state 76
    SWITCH          shift and go to state 78
    IF              shift and go to state 79
    VOID            shift and go to state 80
    INT             shift and go to state 82
    CHAR            shift and go to state 83
    BOOL            shift and go to state 84
    STRING          shift and go to state 85
    ID              shift and go to state 81
    THIS            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NULL            shift and go to state 89
    PLUS            shift and go to state 90
    NOT             shift and go to state 91
    MINUS           shift and go to state 92
    LPAREN          shift and go to state 77
    NEW             shift and go to state 93

    MultipleStatement              shift and go to state 68
    Statement                      shift and go to state 69
    VariableDeclaration            shift and go to state 70
    Expression                     shift and go to state 72

state 52

    (72) MethodSuffix -> LPAREN MaybeParamList RPAREN . MethodBody
    (65) MethodBody -> . LCURLY MultipleStatement RCURLY

    LCURLY          shift and go to state 51

    MethodBody                     shift and go to state 94

state 53

    (95) ParameterList -> Parameter MultipleCommaParameter .

    RPAREN          reduce using rule 95 (ParameterList -> Parameter MultipleCommaParameter .)


state 54

    (84) MultipleCommaParameter -> COMMA . Parameter MultipleCommaParameter
    (89) Parameter -> . VOID MaybeLRSquare ID
    (90) Parameter -> . INT MaybeLRSquare ID
    (91) Parameter -> . CHAR MaybeLRSquare ID
    (92) Parameter -> . BOOL MaybeLRSquare ID
    (93) Parameter -> . STRING MaybeLRSquare ID
    (94) Parameter -> . ID MaybeLRSquare ID

    VOID            shift and go to state 37
    INT             shift and go to state 39
    CHAR            shift and go to state 40
    BOOL            shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 38

    Parameter                      shift and go to state 95

state 55

    (89) Parameter -> VOID MaybeLRSquare . ID

    ID              shift and go to state 96


state 56

    (94) Parameter -> ID MaybeLRSquare . ID

    ID              shift and go to state 97


state 57

    (90) Parameter -> INT MaybeLRSquare . ID

    ID              shift and go to state 98


state 58

    (91) Parameter -> CHAR MaybeLRSquare . ID

    ID              shift and go to state 99


state 59

    (92) Parameter -> BOOL MaybeLRSquare . ID

    ID              shift and go to state 100


state 60

    (93) Parameter -> STRING MaybeLRSquare . ID

    ID              shift and go to state 101


state 61

    (66) MethodDeclaration -> Modifier VOID MaybeLRSquare ID . MethodSuffix
    (107) VariableDeclaration -> VOID MaybeLRSquare ID . MaybeInitializer SEMICOLON
    (72) MethodSuffix -> . LPAREN MaybeParamList RPAREN MethodBody
    (59) MaybeInitializer -> .
    (60) MaybeInitializer -> . Initializer
    (53) Initializer -> . EQUAL Expression

    LPAREN          shift and go to state 23
    SEMICOLON       reduce using rule 59 (MaybeInitializer -> .)
    EQUAL           shift and go to state 105

    MethodSuffix                   shift and go to state 102
    MaybeInitializer               shift and go to state 103
    Initializer                    shift and go to state 104

state 62

    (71) MethodDeclaration -> Modifier ID MaybeLRSquare ID . MethodSuffix
    (112) VariableDeclaration -> ID MaybeLRSquare ID . MaybeInitializer SEMICOLON
    (72) MethodSuffix -> . LPAREN MaybeParamList RPAREN MethodBody
    (59) MaybeInitializer -> .
    (60) MaybeInitializer -> . Initializer
    (53) Initializer -> . EQUAL Expression

    LPAREN          shift and go to state 23
    SEMICOLON       reduce using rule 59 (MaybeInitializer -> .)
    EQUAL           shift and go to state 105

    MethodSuffix                   shift and go to state 106
    MaybeInitializer               shift and go to state 107
    Initializer                    shift and go to state 104

state 63

    (67) MethodDeclaration -> Modifier INT MaybeLRSquare ID . MethodSuffix
    (108) VariableDeclaration -> INT MaybeLRSquare ID . MaybeInitializer SEMICOLON
    (72) MethodSuffix -> . LPAREN MaybeParamList RPAREN MethodBody
    (59) MaybeInitializer -> .
    (60) MaybeInitializer -> . Initializer
    (53) Initializer -> . EQUAL Expression

    LPAREN          shift and go to state 23
    SEMICOLON       reduce using rule 59 (MaybeInitializer -> .)
    EQUAL           shift and go to state 105

    MethodSuffix                   shift and go to state 108
    MaybeInitializer               shift and go to state 109
    Initializer                    shift and go to state 104

state 64

    (68) MethodDeclaration -> Modifier CHAR MaybeLRSquare ID . MethodSuffix
    (109) VariableDeclaration -> CHAR MaybeLRSquare ID . MaybeInitializer SEMICOLON
    (72) MethodSuffix -> . LPAREN MaybeParamList RPAREN MethodBody
    (59) MaybeInitializer -> .
    (60) MaybeInitializer -> . Initializer
    (53) Initializer -> . EQUAL Expression

    LPAREN          shift and go to state 23
    SEMICOLON       reduce using rule 59 (MaybeInitializer -> .)
    EQUAL           shift and go to state 105

    MethodSuffix                   shift and go to state 110
    MaybeInitializer               shift and go to state 111
    Initializer                    shift and go to state 104

state 65

    (69) MethodDeclaration -> Modifier BOOL MaybeLRSquare ID . MethodSuffix
    (110) VariableDeclaration -> BOOL MaybeLRSquare ID . MaybeInitializer SEMICOLON
    (72) MethodSuffix -> . LPAREN MaybeParamList RPAREN MethodBody
    (59) MaybeInitializer -> .
    (60) MaybeInitializer -> . Initializer
    (53) Initializer -> . EQUAL Expression

    LPAREN          shift and go to state 23
    SEMICOLON       reduce using rule 59 (MaybeInitializer -> .)
    EQUAL           shift and go to state 105

    MethodSuffix                   shift and go to state 112
    MaybeInitializer               shift and go to state 113
    Initializer                    shift and go to state 104

state 66

    (70) MethodDeclaration -> Modifier STRING MaybeLRSquare ID . MethodSuffix
    (111) VariableDeclaration -> STRING MaybeLRSquare ID . MaybeInitializer SEMICOLON
    (72) MethodSuffix -> . LPAREN MaybeParamList RPAREN MethodBody
    (59) MaybeInitializer -> .
    (60) MaybeInitializer -> . Initializer
    (53) Initializer -> . EQUAL Expression

    LPAREN          shift and go to state 23
    SEMICOLON       reduce using rule 59 (MaybeInitializer -> .)
    EQUAL           shift and go to state 105

    MethodSuffix                   shift and go to state 114
    MaybeInitializer               shift and go to state 115
    Initializer                    shift and go to state 104

state 67

    (99) Statement -> LCURLY . MultipleStatement RCURLY
    (85) MultipleStatement -> .
    (86) MultipleStatement -> . Statement MultipleStatement
    (96) Statement -> . VariableDeclaration
    (97) Statement -> . BREAK SEMICOLON
    (98) Statement -> . Expression SEMICOLON
    (99) Statement -> . LCURLY MultipleStatement RCURLY
    (100) Statement -> . RETURN MaybeExpression SEMICOLON
    (101) Statement -> . COUT LEFTSHIFT Expression SEMICOLON
    (102) Statement -> . CIN RIGHTSHIFT Expression SEMICOLON
    (103) Statement -> . WHILE LPAREN Expression RPAREN Statement
    (104) Statement -> . SWITCH LPAREN Expression RPAREN CaseBlock
    (105) Statement -> . IF LPAREN Expression RPAREN Statement
    (106) Statement -> . IF LPAREN Expression RPAREN Statement ELSE Statement
    (107) VariableDeclaration -> . VOID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (108) VariableDeclaration -> . INT MaybeLRSquare ID MaybeInitializer SEMICOLON
    (109) VariableDeclaration -> . CHAR MaybeLRSquare ID MaybeInitializer SEMICOLON
    (110) VariableDeclaration -> . BOOL MaybeLRSquare ID MaybeInitializer SEMICOLON
    (111) VariableDeclaration -> . STRING MaybeLRSquare ID MaybeInitializer SEMICOLON
    (112) VariableDeclaration -> . ID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (14) Expression -> . THIS
    (15) Expression -> . INT
    (16) Expression -> . CHAR
    (17) Expression -> . STRING
    (18) Expression -> . TRUE
    (19) Expression -> . FALSE
    (20) Expression -> . NULL
    (21) Expression -> . ID
    (22) Expression -> . Expression Index
    (23) Expression -> . Expression Arguments
    (24) Expression -> . PLUS Expression
    (25) Expression -> . NOT Expression
    (26) Expression -> . MINUS Expression
    (27) Expression -> . LPAREN Expression RPAREN
    (28) Expression -> . Expression AAND Expression
    (29) Expression -> . Expression CEQUAL Expression
    (30) Expression -> . Expression DIVIDE Expression
    (31) Expression -> . Expression DIVIDEEQUAL Expression
    (32) Expression -> . Expression EQUAL Expression
    (33) Expression -> . Expression GREATER Expression
    (34) Expression -> . Expression GREATEQUAL Expression
    (35) Expression -> . Expression LESS Expression
    (36) Expression -> . Expression LESSEQUAL Expression
    (37) Expression -> . Expression MINUS Expression
    (38) Expression -> . Expression MINUSEQUAL Expression
    (39) Expression -> . Expression NEQUAL Expression
    (40) Expression -> . Expression OOR Expression
    (41) Expression -> . Expression PLUS Expression
    (42) Expression -> . Expression PLUSEQUAL Expression
    (43) Expression -> . Expression TIMES Expression
    (44) Expression -> . Expression TIMESEQUAL Expression
    (45) Expression -> . Expression PERIOD ID
    (46) Expression -> . NEW VOID ArgOrIdx
    (47) Expression -> . NEW INT ArgOrIdx
    (48) Expression -> . NEW CHAR ArgOrIdx
    (49) Expression -> . NEW BOOL ArgOrIdx
    (50) Expression -> . NEW STRING ArgOrIdx
    (51) Expression -> . NEW ID ArgOrIdx

    RCURLY          reduce using rule 85 (MultipleStatement -> .)
    BREAK           shift and go to state 71
    LCURLY          shift and go to state 67
    RETURN          shift and go to state 73
    COUT            shift and go to state 74
    CIN             shift and go to state 75
    WHILE           shift and go to state 76
    SWITCH          shift and go to state 78
    IF              shift and go to state 79
    VOID            shift and go to state 80
    INT             shift and go to state 82
    CHAR            shift and go to state 83
    BOOL            shift and go to state 84
    STRING          shift and go to state 85
    ID              shift and go to state 81
    THIS            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NULL            shift and go to state 89
    PLUS            shift and go to state 90
    NOT             shift and go to state 91
    MINUS           shift and go to state 92
    LPAREN          shift and go to state 77
    NEW             shift and go to state 93

    MultipleStatement              shift and go to state 116
    Statement                      shift and go to state 69
    VariableDeclaration            shift and go to state 70
    Expression                     shift and go to state 72

state 68

    (65) MethodBody -> LCURLY MultipleStatement . RCURLY

    RCURLY          shift and go to state 117


state 69

    (86) MultipleStatement -> Statement . MultipleStatement
    (85) MultipleStatement -> .
    (86) MultipleStatement -> . Statement MultipleStatement
    (96) Statement -> . VariableDeclaration
    (97) Statement -> . BREAK SEMICOLON
    (98) Statement -> . Expression SEMICOLON
    (99) Statement -> . LCURLY MultipleStatement RCURLY
    (100) Statement -> . RETURN MaybeExpression SEMICOLON
    (101) Statement -> . COUT LEFTSHIFT Expression SEMICOLON
    (102) Statement -> . CIN RIGHTSHIFT Expression SEMICOLON
    (103) Statement -> . WHILE LPAREN Expression RPAREN Statement
    (104) Statement -> . SWITCH LPAREN Expression RPAREN CaseBlock
    (105) Statement -> . IF LPAREN Expression RPAREN Statement
    (106) Statement -> . IF LPAREN Expression RPAREN Statement ELSE Statement
    (107) VariableDeclaration -> . VOID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (108) VariableDeclaration -> . INT MaybeLRSquare ID MaybeInitializer SEMICOLON
    (109) VariableDeclaration -> . CHAR MaybeLRSquare ID MaybeInitializer SEMICOLON
    (110) VariableDeclaration -> . BOOL MaybeLRSquare ID MaybeInitializer SEMICOLON
    (111) VariableDeclaration -> . STRING MaybeLRSquare ID MaybeInitializer SEMICOLON
    (112) VariableDeclaration -> . ID MaybeLRSquare ID MaybeInitializer SEMICOLON
    (14) Expression -> . THIS
    (15) Expression -> . INT
    (16) Expression -> . CHAR
    (17) Expression -> . STRING
    (18) Expression -> . TRUE
    (19) Expression -> . FALSE
    (20) Expression -> . NULL
    (21) Expression -> . ID
    (22) Expression -> . Expression Index
    (23) Expression -> . Expression Arguments
    (24) Expression -> . PLUS Expression
    (25) Expression -> . NOT Expression
    (26) Expression -> . MINUS Expression
    (27) Expression -> . LPAREN Expression RPAREN
    (28) Expression -> . Expression AAND Expression
    (29) Expression -> . Expression CEQUAL Expression
    (30) Expression -> . Expression DIVIDE Expression
    (31) Expression -> . Expression DIVIDEEQUAL Expression
    (32) Expression -> . Expression EQUAL Expression
    (33) Expression -> . Expression GREATER Expression
    (34) Expression -> . Expression GREATEQUAL Expression
    (35) Expression -> . Expression LESS Expression
